"country","country_name","iso_name","lat_center","long_center","year","gdp_pps","unemployment","sucide_rate_total","sucide_rate_total_"
"European Union - 27 countries (from 2020)","European Union","EU",NA,NA,2011,100,9.7,12.39,NA
"European Union - 27 countries (from 2020)","European Union","EU",NA,NA,2012,100,10.6,12.38,-0.1
"European Union - 27 countries (from 2020)","European Union","EU",NA,NA,2013,100,11.2,12.25,-1.1
"European Union - 27 countries (from 2020)","European Union","EU",NA,NA,2014,100,10.7,11.81,-3.6
"European Union - 27 countries (from 2020)","European Union","EU",NA,NA,2015,100,9.9,11.39,-3.6
"Belgium","Belgium","BEL",50.503887,4.469936,2011,119,6.9,19.27,NA
"Belgium","Belgium","BEL",50.503887,4.469936,2012,121,7.4,18.78,-2.5
"Belgium","Belgium","BEL",50.503887,4.469936,2013,121,8.3,17.3,-7.9
"Belgium","Belgium","BEL",50.503887,4.469936,2014,121,8.4,17.29,-0.1
"Belgium","Belgium","BEL",50.503887,4.469936,2015,121,8.4,16.85,-2.5
"Bulgaria","Bulgaria","BGR",42.733883,25.48583,2011,46,11.1,10.4,NA
"Bulgaria","Bulgaria","BGR",42.733883,25.48583,2012,47,12.1,12.11,16.4
"Bulgaria","Bulgaria","BGR",42.733883,25.48583,2013,46,12.8,9.78,-19.2
"Bulgaria","Bulgaria","BGR",42.733883,25.48583,2014,47,11.4,9.91,1.3
"Bulgaria","Bulgaria","BGR",42.733883,25.48583,2015,48,9.1,9.34,-5.8
"Czechia","Czechia","CZE",49.817492,15.472962,2011,84,6.5,15.2,NA
"Czechia","Czechia","CZE",49.817492,15.472962,2012,84,6.8,15.97,5.1
"Czechia","Czechia","CZE",49.817492,15.472962,2013,86,6.8,15.18,-4.9
"Czechia","Czechia","CZE",49.817492,15.472962,2014,88,6,14.36,-5.4
"Czechia","Czechia","CZE",49.817492,15.472962,2015,89,5,13.25,-7.7
"Denmark","Denmark","DNK",56.26392,9.501785,2011,129,7,11.11,NA
"Denmark","Denmark","DNK",56.26392,9.501785,2012,129,7.2,12.22,10
"Denmark","Denmark","DNK",56.26392,9.501785,2013,130,6.9,11.28,-7.7
"Denmark","Denmark","DNK",56.26392,9.501785,2014,129,6.5,11.91,5.6
"Denmark","Denmark","DNK",56.26392,9.501785,2015,128,6,10.21,-14.3
"Germany (until 1990 former territory of the FRG)","Germany","DEU",51.165691,10.451526,2011,124,5.8,12.14,NA
"Germany (until 1990 former territory of the FRG)","Germany","DEU",51.165691,10.451526,2012,124,5.4,11.77,-3
"Germany (until 1990 former territory of the FRG)","Germany","DEU",51.165691,10.451526,2013,125,5.2,11.9,1.1
"Germany (until 1990 former territory of the FRG)","Germany","DEU",51.165691,10.451526,2014,127,5,11.94,0.3
"Germany (until 1990 former territory of the FRG)","Germany","DEU",51.165691,10.451526,2015,125,4.6,11.68,-2.2
"Estonia","Estonia","EST",58.595272,25.013607,2011,72,12.2,16.31,NA
"Estonia","Estonia","EST",58.595272,25.013607,2012,75,10,18.4,12.8
"Estonia","Estonia","EST",58.595272,25.013607,2013,77,8.6,16.96,-7.8
"Estonia","Estonia","EST",58.595272,25.013607,2014,79,7.3,18.31,8
"Estonia","Estonia","EST",58.595272,25.013607,2015,77,6.1,15.89,-13.2
"Ireland","Ireland","IRL",53.41291,-8.24389,2011,131,14.9,12.09,NA
"Ireland","Ireland","IRL",53.41291,-8.24389,2012,133,14.9,12.12,0.2
"Ireland","Ireland","IRL",53.41291,-8.24389,2013,133,13.3,11.07,-8.7
"Ireland","Ireland","IRL",53.41291,-8.24389,2014,138,11.5,10.79,-2.5
"Ireland","Ireland","IRL",53.41291,-8.24389,2015,181,9.6,9.49,-12
"Greece","Greece","GRC",39.074208,21.824312,2011,75,17.8,4.21,NA
"Greece","Greece","GRC",39.074208,21.824312,2012,71,24.3,4.43,5.2
"Greece","Greece","GRC",39.074208,21.824312,2013,72,27.3,4.77,7.7
"Greece","Greece","GRC",39.074208,21.824312,2014,72,26.4,4.99,4.6
"Greece","Greece","GRC",39.074208,21.824312,2015,70,24.9,4.69,-6
"Spain","Spain","ESP",40.463667,-3.74922,2011,93,20.9,6.74,NA
"Spain","Spain","ESP",40.463667,-3.74922,2012,91,24.3,7.43,10.2
"Spain","Spain","ESP",40.463667,-3.74922,2013,90,25.6,8.14,9.6
"Spain","Spain","ESP",40.463667,-3.74922,2014,91,24.1,8.17,0.4
"Spain","Spain","ESP",40.463667,-3.74922,2015,91,21.7,7.51,-8.1
"France","France","FRA",46.227638,2.213749,2011,109,8.7,16.83,NA
"France","France","FRA",46.227638,2.213749,2012,108,9.3,15.71,-6.7
"France","France","FRA",46.227638,2.213749,2013,110,9.8,15.48,-1.5
"France","France","FRA",46.227638,2.213749,2014,108,9.8,14.09,-9
"France","France","FRA",46.227638,2.213749,2015,107,9.9,14.12,0.2
"Croatia","Croatia","HRV",45.1,15.2,2011,60,13.2,16.57,NA
"Croatia","Croatia","HRV",45.1,15.2,2012,61,15.5,18.23,10
"Croatia","Croatia","HRV",45.1,15.2,2013,61,16.6,16.18,-11.2
"Croatia","Croatia","HRV",45.1,15.2,2014,60,16.5,16.84,4.1
"Croatia","Croatia","HRV",45.1,15.2,2015,60,15.5,17.32,2.9
"Italy","Italy","ITA",41.87194,12.56738,2011,105,8.1,6.51,NA
"Italy","Italy","ITA",41.87194,12.56738,2012,103,10.3,6.68,2.6
"Italy","Italy","ITA",41.87194,12.56738,2013,100,11.9,6.64,-0.6
"Italy","Italy","ITA",41.87194,12.56738,2014,98,12.5,6.32,-4.8
"Italy","Italy","ITA",41.87194,12.56738,2015,97,11.7,6.07,-4
"Cyprus","Cyprus","CYP",35.126413,33.429859,2011,97,7.8,3.97,NA
"Cyprus","Cyprus","CYP",35.126413,33.429859,2012,91,11.8,3.82,-3.8
"Cyprus","Cyprus","CYP",35.126413,33.429859,2013,84,15.8,5.19,35.9
"Cyprus","Cyprus","CYP",35.126413,33.429859,2014,81,16,4.5,-13.3
"Cyprus","Cyprus","CYP",35.126413,33.429859,2015,83,14.9,4.45,-1.1
"Latvia","Latvia","LVA",56.879635,24.603189,2011,58,16.1,21.23,NA
"Latvia","Latvia","LVA",56.879635,24.603189,2012,61,14.9,21.82,2.8
"Latvia","Latvia","LVA",56.879635,24.603189,2013,63,11.9,19.05,-12.7
"Latvia","Latvia","LVA",56.879635,24.603189,2014,64,10.9,18.96,-0.5
"Latvia","Latvia","LVA",56.879635,24.603189,2015,65,9.9,19.34,2
"Lithuania","Lithuania","LTU",55.169438,23.881275,2011,67,15.4,33.38,NA
"Lithuania","Lithuania","LTU",55.169438,23.881275,2012,71,13.5,30.69,-8.1
"Lithuania","Lithuania","LTU",55.169438,23.881275,2013,74,11.9,36.12,17.7
"Lithuania","Lithuania","LTU",55.169438,23.881275,2014,76,10.8,31.51,-12.8
"Lithuania","Lithuania","LTU",55.169438,23.881275,2015,75,9.2,30.28,-3.9
"Luxembourg","Luxembourg","LUX",49.815273,6.129583,2011,267,4.8,11.48,NA
"Luxembourg","Luxembourg","LUX",49.815273,6.129583,2012,263,5,10.69,-6.9
"Luxembourg","Luxembourg","LUX",49.815273,6.129583,2013,264,5.7,9.29,-13.1
"Luxembourg","Luxembourg","LUX",49.815273,6.129583,2014,272,5.6,13.36,43.8
"Luxembourg","Luxembourg","LUX",49.815273,6.129583,2015,272,6.3,13.91,4.1
"Hungary","Hungary","HUN",47.162494,19.503304,2011,67,11,24.61,NA
"Hungary","Hungary","HUN",47.162494,19.503304,2012,67,10.9,24.14,-1.9
"Hungary","Hungary","HUN",47.162494,19.503304,2013,68,10,21.24,-12
"Hungary","Hungary","HUN",47.162494,19.503304,2014,69,7.6,19.42,-8.6
"Hungary","Hungary","HUN",47.162494,19.503304,2015,70,6.7,19.03,-2
"Netherlands","Netherlands","NLD",52.132633,5.291266,2011,135,4.4,10.01,NA
"Netherlands","Netherlands","NLD",52.132633,5.291266,2012,136,5.2,10.67,6.6
"Netherlands","Netherlands","NLD",52.132633,5.291266,2013,137,6.7,11.32,6.1
"Netherlands","Netherlands","NLD",52.132633,5.291266,2014,133,6.9,11.12,-1.8
"Netherlands","Netherlands","NLD",52.132633,5.291266,2015,132,6.4,11.28,1.4
"Austria","Austria","AUT",47.516231,14.550072,2011,129,4.3,15.54,NA
"Austria","Austria","AUT",47.516231,14.550072,2012,133,4.7,15.2,-2.2
"Austria","Austria","AUT",47.516231,14.550072,2013,133,5.1,15.35,1
"Austria","Austria","AUT",47.516231,14.550072,2014,132,5.5,15.25,-0.7
"Austria","Austria","AUT",47.516231,14.550072,2015,131,5.6,14.45,-5.2
"Poland","Poland","POL",51.919438,19.145136,2011,66,9.5,16.04,NA
"Poland","Poland","POL",51.919438,19.145136,2012,67,10,16.71,4.2
"Poland","Poland","POL",51.919438,19.145136,2013,67,10.2,16.35,-2.2
"Poland","Poland","POL",51.919438,19.145136,2014,68,8.9,15.51,-5.1
"Poland","Poland","POL",51.919438,19.145136,2015,69,7.4,14.23,-8.3
"Portugal","Portugal","PRT",39.399872,-8.224454,2011,78,12.8,9.52,NA
"Portugal","Portugal","PRT",39.399872,-8.224454,2012,76,15.8,9.98,4.8
"Portugal","Portugal","PRT",39.399872,-8.224454,2013,78,16.5,9.78,-2
"Portugal","Portugal","PRT",39.399872,-8.224454,2014,78,14.1,11.28,15.3
"Portugal","Portugal","PRT",39.399872,-8.224454,2015,78,12.5,10.38,-8
"Romania","Romania","ROU",45.943161,24.96676,2011,52,7.2,13,NA
"Romania","Romania","ROU",45.943161,24.96676,2012,54,6.7,12.67,-2.5
"Romania","Romania","ROU",45.943161,24.96676,2013,55,7.1,12.24,-3.4
"Romania","Romania","ROU",45.943161,24.96676,2014,56,6.7,11.33,-7.4
"Romania","Romania","ROU",45.943161,24.96676,2015,57,6.7,11.43,0.9
"Slovenia","Slovenia","SVN",46.151241,14.995463,2011,84,8.2,21.71,NA
"Slovenia","Slovenia","SVN",46.151241,14.995463,2012,83,8.9,21.53,-0.8
"Slovenia","Slovenia","SVN",46.151241,14.995463,2013,83,10.2,21.7,0.8
"Slovenia","Slovenia","SVN",46.151241,14.995463,2014,83,9.8,18.87,-13
"Slovenia","Slovenia","SVN",46.151241,14.995463,2015,83,9,20.72,9.8
"Slovakia","Slovakia","SVK",48.669026,19.699024,2011,76,13.2,10.6,NA
"Slovakia","Slovakia","SVK",48.669026,19.699024,2012,77,13.6,11.12,4.9
"Slovakia","Slovakia","SVK",48.669026,19.699024,2013,78,13.9,12.07,8.5
"Slovakia","Slovakia","SVK",48.669026,19.699024,2014,78,12.9,10.74,-11
"Slovakia","Slovakia","SVK",48.669026,19.699024,2015,78,11.3,9.19,-14.4
"Finland","Finland","FIN",61.92411,25.748151,2011,119,7.1,16.91,NA
"Finland","Finland","FIN",61.92411,25.748151,2012,117,7,16.14,-4.6
"Finland","Finland","FIN",61.92411,25.748151,2013,115,7.5,16.36,1.4
"Finland","Finland","FIN",61.92411,25.748151,2014,113,8,14.55,-11.1
"Finland","Finland","FIN",61.92411,25.748151,2015,111,8.8,13.46,-7.5
"Sweden","Sweden","SWE",60.128161,18.643501,2011,130,6.9,11.99,NA
"Sweden","Sweden","SWE",60.128161,18.643501,2012,130,7.1,12.39,3.3
"Sweden","Sweden","SWE",60.128161,18.643501,2013,129,7.1,13.03,5.2
"Sweden","Sweden","SWE",60.128161,18.643501,2014,127,7.1,12.13,-6.9
"Sweden","Sweden","SWE",60.128161,18.643501,2015,129,6.7,12.3,1.4
"Iceland","Iceland","ISL",64.963051,-19.020835,2011,119,6.4,8.85,NA
"Iceland","Iceland","ISL",64.963051,-19.020835,2012,121,5.3,11.61,31.2
"Iceland","Iceland","ISL",64.963051,-19.020835,2013,123,4.8,17.1,47.3
"Iceland","Iceland","ISL",64.963051,-19.020835,2014,124,4.4,13.98,-18.2
"Iceland","Iceland","ISL",64.963051,-19.020835,2015,129,3.5,13.06,-6.6
"Norway","Norway","NOR",60.472024,8.468946,2011,180,2.9,12.49,NA
"Norway","Norway","NOR",60.472024,8.468946,2012,188,2.8,10.62,-15
"Norway","Norway","NOR",60.472024,8.468946,2013,186,3,11.25,5.9
"Norway","Norway","NOR",60.472024,8.468946,2014,178,3.3,10.97,-2.5
"Norway","Norway","NOR",60.472024,8.468946,2015,158,4,11.71,6.7
"Switzerland","Switzerland","CHE",46.818188,8.227512,2011,169,4.3,13.23,NA
"Switzerland","Switzerland","CHE",46.818188,8.227512,2012,172,4.4,13.2,-0.2
"Switzerland","Switzerland","CHE",46.818188,8.227512,2013,173,4.6,13.35,1.1
"Switzerland","Switzerland","CHE",46.818188,8.227512,2014,173,4.8,12.77,-4.3
"Switzerland","Switzerland","CHE",46.818188,8.227512,2015,173,4.7,12.96,1.5
"United Kingdom","UK","GBR",55.378051,-3.435973,2011,108,NA,6.71,NA
"United Kingdom","UK","GBR",55.378051,-3.435973,2012,110,NA,7.22,7.6
"United Kingdom","UK","GBR",55.378051,-3.435973,2013,111,NA,7.36,1.9
"United Kingdom","UK","GBR",55.378051,-3.435973,2014,111,NA,7.08,-3.8
"United Kingdom","UK","GBR",55.378051,-3.435973,2015,111,NA,7.36,4
"Turkey","Turkey","TUR",38.963745,35.243322,2011,57,8.6,1.78,NA
"Turkey","Turkey","TUR",38.963745,35.243322,2012,59,8,2.19,23
"Turkey","Turkey","TUR",38.963745,35.243322,2013,62,8.6,2.82,28.8
"Turkey","Turkey","TUR",38.963745,35.243322,2014,65,9.7,2.4,-14.9
"Turkey","Turkey","TUR",38.963745,35.243322,2015,68,10,2.18,-9.2
